1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.613418 yylex_token: end at WS
1734265434.613419 yylex_token: $
1734265434.613420 yylex_token: end at WS
1734265434.613421 yylex_token: command-prompt
1734265434.613422 yylex_token: end at WS
1734265434.613423 yylex_token: -I#S
1734265434.613424 yylex_token: end at WS
1734265434.613425 yylex_token: rename-session
1734265434.613426 yylex_token: end at WS
1734265434.613427 yylex_token: --
1734265434.613428 yylex_token: end at WS
1734265434.613428 yylex_token: %%
1734265434.613430 cmd_parse_build_commands 0:0: bind
1734265434.613431 cmd_parse_build_commands 0:1: -N
1734265434.613432 cmd_parse_build_commands 0:2: Rename current session
1734265434.613433 cmd_parse_build_commands 0:3: $
1734265434.613434 cmd_parse_build_commands 0:4 0:0: command-prompt
1734265434.613436 cmd_parse_build_commands 0:4 0:1: -I#S
1734265434.613437 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1734265434.613438 cmd_parse_build_commands 0:4 0:2 0:1: --
1734265434.613439 cmd_parse_build_commands 0:4 0:2 0:2: %%
1734265434.613440 cmd_parse_build_commands 0:0: command-prompt
1734265434.613441 cmd_parse_build_commands 0:1: -I#S
1734265434.613443 cmd_parse_build_commands 0:2 0:0: rename-session
1734265434.613444 cmd_parse_build_commands 0:2 0:1: --
1734265434.613445 cmd_parse_build_commands 0:2 0:2: %%
1734265434.613446 cmd_parse_build_commands 0:0: rename-session
1734265434.613447 cmd_parse_build_commands 0:1: --
1734265434.613448 cmd_parse_build_commands 0:2: %%
1734265434.613450 args_parse_flags: next --
1734265434.613451 args_parse: flags end at 2 of 3
1734265434.613452 args_parse: 2 = %% (type STRING)
1734265434.613454 cmd_parse_build_commands: rename-session "%%"
1734265434.613455 args_parse_flags: next -I#S
1734265434.613456 args_parse_flag_argument: -I = #S
1734265434.613457 args_parse: flags end at 2 of 3
1734265434.613459 args_parse: 2 = rename-session "%%" (type COMMANDS)
1734265434.613462 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1734265434.613463 args_parse_flags: next -N
1734265434.613464 args_parse_flag_argument: -N = Rename current session
1734265434.613465 args_parse_flags: next $
1734265434.613466 args_parse: flags end at 3 of 5
1734265434.613467 args_parse: 3 = $ (type STRING)
1734265434.613469 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1734265434.613473 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1734265434.613477 cmdq_get_command: [bind-key/0x55d8ff8abf20] group 58
1734265434.613478 cmdq_append <global>: [bind-key/0x55d8ff8abf20]
1734265434.613480 yylex_token: end at WS
1734265434.613481 yylex_token: bind
1734265434.613482 yylex_token: end at WS
1734265434.613482 yylex_token: -N
1734265434.613484 yylex_token: end at WS
1734265434.613485 yylex_token: Split window horizontally
1734265434.613486 yylex_get_word: %
1734265434.613487 yylex_token: end at WS
1734265434.613488 yylex_token: split-window
1734265434.613489 yylex_token: end at WS
1734265434.613490 yylex_token: -h
1734265434.613491 cmd_parse_build_commands 0:0: bind
1734265434.613492 cmd_parse_build_commands 0:1: -N
1734265434.613493 cmd_parse_build_commands 0:2: Split window horizontally
1734265434.613494 cmd_parse_build_commands 0:3: %
1734265434.613495 cmd_parse_build_commands 0:4 0:0: split-window
1734265434.613496 cmd_parse_build_commands 0:4 0:1: -h
1734265434.613498 cmd_parse_build_commands 0:0: split-window
1734265434.613499 cmd_parse_build_commands 0:1: -h
1734265434.613501 args_parse_flags: next -h
1734265434.613503 args_parse_flags: -h
1734265434.613509 args_parse: flags end at 2 of 2
1734265434.613512 cmd_parse_build_commands: split-window -h
1734265434.613513 args_parse_flags: next -N
1734265434.613515 args_parse_flag_argument: -N = Split window horizontally
1734265434.613516 args_parse_flags: next %
1734265434.613518 args_parse: flags end at 3 of 5
1734265434.613520 args_parse: 3 = % (type STRING)
1734265434.613522 args_parse: 4 = split-window -h (type COMMANDS)
1734265434.613526 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1734265434.613529 cmdq_get_command: [bind-key/0x55d8ff8ac020] group 70
1734265434.613530 cmdq_append <global>: [bind-key/0x55d8ff8ac020]
1734265434.613533 yylex_token: end at WS
1734265434.613534 yylex_token: bind
1734265434.613535 yylex_token: end at WS
1734265434.613537 yylex_token: -N
1734265434.613539 yylex_token: end at WS
1734265434.613540 yylex_token: Kill current window
1734265434.613541 yylex_token: end at WS
1734265434.613542 yylex_token: &
1734265434.613544 yylex_token: end at WS
1734265434.613545 yylex_token: confirm-before
1734265434.613547 yylex_token: end at WS
1734265434.613549 yylex_token: -pkill-window #W? (y/n)
1734265434.613551 yylex_token: end at WS
1734265434.613552 yylex_token: kill-window
1734265434.613553 cmd_parse_build_commands 0:0: bind
1734265434.613554 cmd_parse_build_commands 0:1: -N
1734265434.613556 cmd_parse_build_commands 0:2: Kill current window
1734265434.613557 cmd_parse_build_commands 0:3: &
1734265434.613558 cmd_parse_build_commands 0:4 0:0: confirm-before
1734265434.613559 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1734265434.613560 cmd_parse_build_commands 0:4 0:2: kill-window
1734265434.613561 cmd_parse_build_commands 0:0: confirm-before
1734265434.613562 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1734265434.613563 cmd_parse_build_commands 0:2: kill-window
1734265434.613565 args_parse_flags: next -pkill-window #W? (y/n)
1734265434.613566 args_parse_flag_argument: -p = kill-window #W? (y/n)
1734265434.613567 args_parse_flags: next kill-window
1734265434.613568 args_parse: flags end at 2 of 3
1734265434.613569 args_parse: 2 = kill-window (type STRING)
1734265434.613572 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1734265434.613573 args_parse_flags: next -N
1734265434.613574 args_parse_flag_argument: -N = Kill current window
1734265434.613575 args_parse_flags: next &
1734265434.613576 args_parse: flags end at 3 of 5
1734265434.613577 args_parse: 3 = & (type STRING)
1734265434.613579 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1734265434.613583 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1734265434.613585 cmdq_get_command: [bind-key/0x55d8ff8ac750] group 78
1734265434.613586 cmdq_append <global>: [bind-key/0x55d8ff8ac750]
1734265434.613595 yylex_token: end at WS
1734265434.613598 yylex_token: bind
1734265434.613599 yylex_token: end at WS
1734265434.613600 yylex_token: -N
1734265434.613601 yylex_token: end at WS
1734265434.613602 yylex_token: Prompt for window index to select
1734265434.613603 yylex_token: end at WS
1734265434.613604 yylex_token: '
1734265434.613605 yylex_token: end at WS
1734265434.613606 yylex_token: command-prompt
1734265434.613607 yylex_token: end at WS
1734265434.613608 yylex_token: -T
1734265434.613609 yylex_token: end at WS
1734265434.613610 yylex_token: window-target
1734265434.613611 yylex_token: end at WS
1734265434.613612 yylex_token: -pindex
1734265434.613613 yylex_token: end at WS
1734265434.613614 yylex_token: select-window
1734265434.613615 yylex_token: end at WS
1734265434.613616 yylex_token: -t
1734265434.613617 yylex_token: end at WS
1734265434.613618 yylex_token: :%%
1734265434.613626 cmd_parse_build_commands 0:0: bind
1734265434.613627 cmd_parse_build_commands 0:1: -N
1734265434.613628 cmd_parse_build_commands 0:2: Prompt for window index to select
1734265434.613629 cmd_parse_build_commands 0:3: '
1734265434.613630 cmd_parse_build_commands 0:4 0:0: command-prompt
1734265434.613631 cmd_parse_build_commands 0:4 0:1: -T
1734265434.613633 cmd_parse_build_commands 0:4 0:2: window-target
1734265434.613634 cmd_parse_build_commands 0:4 0:3: -pindex
1734265434.613635 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1734265434.613636 cmd_parse_build_commands 0:4 0:4 0:1: -t
1734265434.613637 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1734265434.613639 cmd_parse_build_commands 0:0: command-prompt
1734265434.613640 cmd_parse_build_commands 0:1: -T
1734265434.613641 cmd_parse_build_commands 0:2: window-target
1734265434.613642 cmd_parse_build_commands 0:3: -pindex
1734265434.613643 cmd_parse_build_commands 0:4 0:0: select-window
1734265434.613644 cmd_parse_build_commands 0:4 0:1: -t
1734265434.613645 cmd_parse_build_commands 0:4 0:2: :%%
1734265434.613646 cmd_parse_build_commands 0:0: select-window
1734265434.613647 cmd_parse_build_commands 0:1: -t
1734265434.613648 cmd_parse_build_commands 0:2: :%%
1734265434.613651 args_parse_flags: next -t
1734265434.613652 args_parse_flag_argument: -t = :%%
1734265434.613653 args_parse: flags end at 3 of 3
1734265434.613655 cmd_parse_build_commands: select-window -t ":%%"
1734265434.613656 args_parse_flags: next -T
1734265434.613657 args_parse_flag_argument: -T = window-target
1734265434.613658 args_parse_flags: next -pindex
1734265434.613659 args_parse_flag_argument: -p = index
1734265434.613660 args_parse: flags end at 4 of 5
1734265434.613662 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1734265434.613666 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1734265434.613667 args_parse_flags: next -N
1734265434.613668 args_parse_flag_argument: -N = Prompt for window index to select
1734265434.613669 args_parse_flags: next '
1734265434.613670 args_parse: flags end at 3 of 5
1734265434.613671 args_parse: 3 = ' (type STRING)
1734265434.613674 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1734265434.613679 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1734265434.613682 cmdq_get_command: [bind-key/0x55d8ff8ad440] group 86
1734265434.613683 cmdq_append <global>: [bind-key/0x55d8ff8ad440]
1734265434.613685 yylex_token: end at WS
1734265434.613686 yylex_token: bind
1734265434.613687 yylex_token: end at WS
1734265434.613688 yylex_token: -N
1734265434.613689 yylex_token: end at WS
1734265434.613690 yylex_token: Switch to previous client
1734265434.613691 yylex_token: end at WS
1734265434.613692 yylex_token: (
1734265434.613693 yylex_token: end at WS
1734265434.613694 yylex_token: switch-client
1734265434.613695 yylex_token: end at WS
1734265434.613696 yylex_token: -p
1734265434.613697 cmd_parse_build_commands 0:0: bind
1734265434.613698 cmd_parse_build_commands 0:1: -N
1734265434.613700 cmd_parse_build_commands 0:2: Switch to previous client
1734265434.613702 cmd_parse_build_commands 0:3: (
1734265434.613703 cmd_parse_build_commands 0:4 0:0: switch-client
1734265434.613704 cmd_parse_build_commands 0:4 0:1: -p
1734265434.613706 cmd_parse_build_commands 0:0: switch-client
1734265434.613707 cmd_parse_build_commands 0:1: -p
1734265434.613709 args_parse_flags: next -p
1734265434.613711 args_parse_flags: -p
1734265434.613712 args_parse: flags end at 2 of 2
1734265434.613713 cmd_parse_build_commands: switch-client -p
1734265434.613714 args_parse_flags: next -N
1734265434.613715 args_parse_flag_argument: -N = Switch to previous client
1734265434.613716 args_parse_flags: next (
1734265434.613717 args_parse: flags end at 3 of 5
1734265434.613718 args_parse: 3 = ( (type STRING)
1734265434.613720 args_parse: 4 = switch-client -p (type COMMANDS)
1734265434.613723 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1734265434.613725 cmdq_get_command: [bind-key/0x55d8ff8ad5d0] group 98
1734265434.613726 cmdq_append <global>: [bind-key/0x55d8ff8ad5d0]
1734265434.613728 yylex_token: end at WS
1734265434.613728 yylex_token: bind
1734265434.613729 yylex_token: end at WS
1734265434.613730 yylex_token: -N
1734265434.613731 yylex_token: end at WS
1734265434.613732 yylex_token: Switch to next client
1734265434.613733 yylex_token: end at WS
1734265434.613734 yylex_token: )
1734265434.613735 yylex_token: end at WS
1734265434.613736 yylex_token: switch-client
1734265434.613737 yylex_token: end at WS
1734265434.613738 yylex_token: -n
1734265434.613739 cmd_parse_build_commands 0:0: bind
1734265434.613740 cmd_parse_build_commands 0:1: -N
1734265434.613741 cmd_parse_build_commands 0:2: Switch to next client
1734265434.613742 cmd_parse_build_commands 0:3: )
1734265434.613744 cmd_parse_build_commands 0:4 0:0: switch-client
1734265434.613745 cmd_parse_build_commands 0:4 0:1: -n
1734265434.613746 cmd_parse_build_commands 0:0: switch-client
1734265434.613748 cmd_parse_build_commands 0:1: -n
1734265434.613751 args_parse_flags: next -n
1734265434.613752 args_parse_flags: -n
1734265434.613753 args_parse: flags end at 2 of 2
1734265434.613755 cmd_parse_build_commands: switch-client -n
1734265434.613757 args_parse_flags: next -N
1734265434.613758 args_parse_flag_argument: -N = Switch to next client
1734265434.613760 args_parse_flags: next )
1734265434.613761 args_parse: flags end at 3 of 5
1734265434.613762 args_parse: 3 = ) (type STRING)
1734265434.613765 args_parse: 4 = switch-client -n (type COMMANDS)
1734265434.613770 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1734265434.613772 cmdq_get_command: [bind-key/0x55d8ff8ad7e0] group 106
1734265434.613774 cmdq_append <global>: [bind-key/0x55d8ff8ad7e0]
1734265434.613775 yylex_token: end at WS
1734265434.613776 yylex_token: bind
1734265434.613776 yylex_token: end at WS
1734265434.613777 yylex_token: -N
1734265434.613778 yylex_token: end at WS
1734265434.613779 yylex_token: Rename current window
1734265434.613780 yylex_token: end at WS
1734265434.613781 yylex_token: ,
1734265434.613782 yylex_token: end at WS
1734265434.613783 yylex_token: command-prompt
1734265434.613784 yylex_token: end at WS
1734265434.613785 yylex_token: -I#W
1734265434.613786 yylex_token: end at WS
1734265434.613787 yylex_token: rename-window
1734265434.613788 yylex_token: end at WS
1734265434.613789 yylex_token: --
1734265434.613790 yylex_token: end at WS
1734265434.613791 yylex_token: %%
1734265434.613792 cmd_parse_build_commands 0:0: bind
1734265434.613793 cmd_parse_build_commands 0:1: -N
1734265434.613794 cmd_parse_build_commands 0:2: Rename current window
1734265434.613796 cmd_parse_build_commands 0:3: ,
1734265434.613797 cmd_parse_build_commands 0:4 0:0: command-prompt
1734265434.613798 cmd_parse_build_commands 0:4 0:1: -I#W
1734265434.613799 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1734265434.613800 cmd_parse_build_commands 0:4 0:2 0:1: --
1734265434.613801 cmd_parse_build_commands 0:4 0:2 0:2: %%
1734265434.613803 cmd_parse_build_commands 0:0: command-prompt
1734265434.613805 cmd_parse_build_commands 0:1: -I#W
1734265434.613807 cmd_parse_build_commands 0:2 0:0: rename-window
1734265434.613808 cmd_parse_build_commands 0:2 0:1: --
1734265434.613808 cmd_parse_build_commands 0:2 0:2: %%
1734265434.613810 cmd_parse_build_commands 0:0: rename-window
1734265434.613811 cmd_parse_build_commands 0:1: --
1734265434.613812 cmd_parse_build_commands 0:2: %%
1734265434.613813 args_parse_flags: next --
1734265434.613814 args_parse: flags end at 2 of 3
1734265434.613815 args_parse: 2 = %% (type STRING)
1734265434.613817 cmd_parse_build_commands: rename-window "%%"
1734265434.613819 args_parse_flags: next -I#W
1734265434.613820 args_parse_flag_argument: -I = #W
1734265434.613821 args_parse: flags end at 2 of 3
1734265434.613823 args_parse: 2 = rename-window "%%" (type COMMANDS)
1734265434.613825 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1734265434.613826 args_parse_flags: next -N
1734265434.613828 args_parse_flag_argument: -N = Rename current window
1734265434.613828 args_parse_flags: next ,
1734265434.613829 args_parse: flags end at 3 of 5
1734265434.613830 args_parse: 3 = , (type STRING)
1734265434.613833 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1734265434.613837 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1734265434.613839 cmdq_get_command: [bind-key/0x55d8ff8ae350] group 114
1734265434.613840 cmdq_append <global>: [bind-key/0x55d8ff8ae350]
1734265434.613843 yylex_token: end at WS
1734265434.613844 yylex_token: bind
1734265434.613845 yylex_token: end at WS
1734265434.613845 yylex_token: -N
1734265434.613847 yylex_token: end at WS
1734265434.613848 yylex_token: Delete the most recent paste buffer
1734265434.613849 yylex_token: end at WS
1734265434.613850 yylex_token: -
1734265434.613851 yylex_token: end at WS
1734265434.613852 yylex_token: delete-buffer
1734265434.613853 cmd_parse_build_commands 0:0: bind
1734265434.613854 cmd_parse_build_commands 0:1: -N
1734265434.613855 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1734265434.613856 cmd_parse_build_commands 0:3: -
1734265434.613858 cmd_parse_build_commands 0:4 0:0: delete-buffer
1734265434.613859 cmd_parse_build_commands 0:0: delete-buffer
1734265434.613860 args_parse: flags end at 1 of 1
1734265434.613862 cmd_parse_build_commands: delete-buffer
1734265434.613863 args_parse_flags: next -N
1734265434.613864 args_parse_flag_argument: -N = Delete the most recent paste buffer
1734265434.613865 args_parse_flags: next -
1734265434.613866 args_parse: flags end at 3 of 5
1734265434.613867 args_parse: 3 = - (type STRING)
1734265434.613868 args_parse: 4 = delete-buffer (type COMMANDS)
1734265434.613871 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1734265434.613872 cmdq_get_command: [bind-key/0x55d8ff8af130] group 126
1734265434.613874 cmdq_append <global>: [bind-key/0x55d8ff8af130]
1734265434.613875 yylex_token: end at WS
1734265434.613876 yylex_token: bind
1734265434.613877 yylex_token: end at WS
1734265434.613877 yylex_token: -N
1734265434.613879 yylex_token: end at WS
1734265434.613880 yylex_token: Move the current window
1734265434.613880 yylex_token: end at WS
1734265434.613881 yylex_token: .
1734265434.613882 yylex_token: end at WS
1734265434.613883 yylex_token: command-prompt
1734265434.613884 yylex_token: end at WS
1734265434.613885 yylex_token: -T
1734265434.613886 yylex_token: end at WS
1734265434.613887 yylex_token: target
1734265434.613888 yylex_token: end at WS
1734265434.613889 yylex_token: move-window
1734265434.613890 yylex_token: end at WS
1734265434.613891 yylex_token: -t
1734265434.613892 yylex_token: end at WS
1734265434.613892 yylex_token: %%
1734265434.613894 cmd_parse_build_commands 0:0: bind
1734265434.613895 cmd_parse_build_commands 0:1: -N
1734265434.613896 cmd_parse_build_commands 0:2: Move the current window
1734265434.613897 cmd_parse_build_commands 0:3: .
1734265434.613898 cmd_parse_build_commands 0:4 0:0: command-prompt
1734265434.613901 cmd_parse_build_commands 0:4 0:1: -T
1734265434.613902 cmd_parse_build_commands 0:4 0:2: target
1734265434.613903 cmd_parse_build_commands 0:4 0:3 0:0: move-window
